new1\0_0.wav	mfctest\0_0.mfc
new1\4_174.wav	mfctest\4_174.mfc
new1\4_175.wav	mfctest\4_175.mfc
new1\4_176.wav	mfctest\4_176.mfc
new1\4_177.wav	mfctest\4_177.mfc
new1\4_178.wav	mfctest\4_178.mfc
new1\4_179.wav	mfctest\4_179.mfc
new1\4_18.wav	mfctest\4_18.mfc
new1\4_180.wav	mfctest\4_180.mfc
new1\4_181.wav	mfctest\4_181.mfc
new1\4_182.wav	mfctest\4_182.mfc
new1\4_183.wav	mfctest\4_183.mfc
new1\4_184.wav	mfctest\4_184.mfc
new1\4_185.wav	mfctest\4_185.mfc
new1\4_186.wav	mfctest\4_186.mfc
new1\4_187.wav	mfctest\4_187.mfc
new1\4_188.wav	mfctest\4_188.mfc
new1\4_189.wav	mfctest\4_189.mfc
new1\4_19.wav	mfctest\4_19.mfc
new1\4_190.wav	mfctest\4_190.mfc
new1\4_191.wav	mfctest\4_191.mfc
new1\4_192.wav	mfctest\4_192.mfc
new1\4_193.wav	mfctest\4_193.mfc
new1\4_194.wav	mfctest\4_194.mfc
new1\4_195.wav	mfctest\4_195.mfc
new1\4_196.wav	mfctest\4_196.mfc
new1\4_197.wav	mfctest\4_197.mfc
new1\4_198.wav	mfctest\4_198.mfc
new1\4_199.wav	mfctest\4_199.mfc
new1\4_2.wav	mfctest\4_2.mfc
new1\4_20.wav	mfctest\4_20.mfc
new1\4_200.wav	mfctest\4_200.mfc
new1\4_201.wav	mfctest\4_201.mfc
new1\4_202.wav	mfctest\4_202.mfc
new1\4_203.wav	mfctest\4_203.mfc
new1\4_204.wav	mfctest\4_204.mfc
new1\4_205.wav	mfctest\4_205.mfc
new1\4_206.wav	mfctest\4_206.mfc
new1\4_207.wav	mfctest\4_207.mfc
new1\4_208.wav	mfctest\4_208.mfc
new1\4_209.wav	mfctest\4_209.mfc
new1\4_21.wav	mfctest\4_21.mfc
new1\4_210.wav	mfctest\4_210.mfc
new1\4_211.wav	mfctest\4_211.mfc
new1\4_212.wav	mfctest\4_212.mfc
new1\4_213.wav	mfctest\4_213.mfc
new1\4_214.wav	mfctest\4_214.mfc
new1\4_215.wav	mfctest\4_215.mfc
new1\4_216.wav	mfctest\4_216.mfc
new1\4_217.wav	mfctest\4_217.mfc
new1\4_218.wav	mfctest\4_218.mfc
new1\4_219.wav	mfctest\4_219.mfc
new1\4_22.wav	mfctest\4_22.mfc
new1\4_220.wav	mfctest\4_220.mfc
new1\4_221.wav	mfctest\4_221.mfc
new1\4_222.wav	mfctest\4_222.mfc
new1\4_223.wav	mfctest\4_223.mfc
new1\4_224.wav	mfctest\4_224.mfc
new1\4_225.wav	mfctest\4_225.mfc
new1\4_23.wav	mfctest\4_23.mfc
new1\4_24.wav	mfctest\4_24.mfc
new1\4_25.wav	mfctest\4_25.mfc
new1\4_26.wav	mfctest\4_26.mfc
new1\4_27.wav	mfctest\4_27.mfc
new1\4_28.wav	mfctest\4_28.mfc
new1\4_29.wav	mfctest\4_29.mfc
new1\4_3.wav	mfctest\4_3.mfc
new1\4_30.wav	mfctest\4_30.mfc
new1\4_31.wav	mfctest\4_31.mfc
new1\4_32.wav	mfctest\4_32.mfc
new1\4_33.wav	mfctest\4_33.mfc
new1\4_34.wav	mfctest\4_34.mfc
new1\4_35.wav	mfctest\4_35.mfc
new1\4_36.wav	mfctest\4_36.mfc
new1\4_37.wav	mfctest\4_37.mfc
new1\4_38.wav	mfctest\4_38.mfc
new1\4_39.wav	mfctest\4_39.mfc
new1\4_4.wav	mfctest\4_4.mfc
new1\4_40.wav	mfctest\4_40.mfc
new1\4_41.wav	mfctest\4_41.mfc
new1\4_42.wav	mfctest\4_42.mfc
new1\4_43.wav	mfctest\4_43.mfc
new1\4_44.wav	mfctest\4_44.mfc
new1\4_45.wav	mfctest\4_45.mfc
new1\4_46.wav	mfctest\4_46.mfc
new1\4_47.wav	mfctest\4_47.mfc
new1\4_48.wav	mfctest\4_48.mfc
new1\4_49.wav	mfctest\4_49.mfc
new1\4_5.wav	mfctest\4_5.mfc
new1\4_50.wav	mfctest\4_50.mfc
new1\4_51.wav	mfctest\4_51.mfc
new1\4_52.wav	mfctest\4_52.mfc
new1\4_53.wav	mfctest\4_53.mfc
new1\4_54.wav	mfctest\4_54.mfc
new1\4_55.wav	mfctest\4_55.mfc
new1\4_56.wav	mfctest\4_56.mfc
new1\4_57.wav	mfctest\4_57.mfc
new1\4_58.wav	mfctest\4_58.mfc
new1\4_59.wav	mfctest\4_59.mfc
new1\4_6.wav	mfctest\4_6.mfc
new1\4_60.wav	mfctest\4_60.mfc
new1\4_61.wav	mfctest\4_61.mfc
new1\4_62.wav	mfctest\4_62.mfc
new1\4_63.wav	mfctest\4_63.mfc
new1\4_64.wav	mfctest\4_64.mfc
new1\4_65.wav	mfctest\4_65.mfc
new1\4_66.wav	mfctest\4_66.mfc
new1\4_67.wav	mfctest\4_67.mfc
new1\4_68.wav	mfctest\4_68.mfc
new1\4_69.wav	mfctest\4_69.mfc
new1\4_7.wav	mfctest\4_7.mfc
new1\4_70.wav	mfctest\4_70.mfc
new1\4_71.wav	mfctest\4_71.mfc
new1\4_72.wav	mfctest\4_72.mfc
new1\4_73.wav	mfctest\4_73.mfc
new1\4_74.wav	mfctest\4_74.mfc
new1\4_75.wav	mfctest\4_75.mfc
new1\4_76.wav	mfctest\4_76.mfc
new1\4_77.wav	mfctest\4_77.mfc
new1\4_78.wav	mfctest\4_78.mfc
new1\4_79.wav	mfctest\4_79.mfc
new1\4_8.wav	mfctest\4_8.mfc
new1\4_80.wav	mfctest\4_80.mfc
new1\4_81.wav	mfctest\4_81.mfc
new1\4_82.wav	mfctest\4_82.mfc
new1\4_83.wav	mfctest\4_83.mfc
new1\4_84.wav	mfctest\4_84.mfc
new1\4_85.wav	mfctest\4_85.mfc
new1\4_86.wav	mfctest\4_86.mfc
new1\4_87.wav	mfctest\4_87.mfc
new1\4_88.wav	mfctest\4_88.mfc
new1\4_89.wav	mfctest\4_89.mfc
new1\4_9.wav	mfctest\4_9.mfc
new1\4_90.wav	mfctest\4_90.mfc
new1\4_91.wav	mfctest\4_91.mfc
new1\4_92.wav	mfctest\4_92.mfc
new1\4_93.wav	mfctest\4_93.mfc
new1\4_94.wav	mfctest\4_94.mfc
new1\4_95.wav	mfctest\4_95.mfc
new1\4_96.wav	mfctest\4_96.mfc
new1\4_97.wav	mfctest\4_97.mfc
new1\4_98.wav	mfctest\4_98.mfc
new1\4_99.wav	mfctest\4_99.mfc
new1\5_0.wav	mfctest\5_0.mfc
new1\5_1.wav	mfctest\5_1.mfc
new1\5_10.wav	mfctest\5_10.mfc
new1\5_100.wav	mfctest\5_100.mfc
new1\5_101.wav	mfctest\5_101.mfc
new1\5_102.wav	mfctest\5_102.mfc
new1\5_103.wav	mfctest\5_103.mfc
new1\5_104.wav	mfctest\5_104.mfc
new1\5_105.wav	mfctest\5_105.mfc
new1\5_106.wav	mfctest\5_106.mfc
new1\5_107.wav	mfctest\5_107.mfc
new1\5_108.wav	mfctest\5_108.mfc
new1\5_109.wav	mfctest\5_109.mfc
new1\5_11.wav	mfctest\5_11.mfc
new1\5_110.wav	mfctest\5_110.mfc
new1\5_111.wav	mfctest\5_111.mfc
new1\5_112.wav	mfctest\5_112.mfc
new1\5_113.wav	mfctest\5_113.mfc
new1\5_114.wav	mfctest\5_114.mfc
new1\5_115.wav	mfctest\5_115.mfc
new1\5_116.wav	mfctest\5_116.mfc
new1\5_117.wav	mfctest\5_117.mfc
new1\5_118.wav	mfctest\5_118.mfc
new1\5_119.wav	mfctest\5_119.mfc
new1\5_12.wav	mfctest\5_12.mfc
new1\5_120.wav	mfctest\5_120.mfc
new1\5_121.wav	mfctest\5_121.mfc
new1\5_122.wav	mfctest\5_122.mfc
new1\5_123.wav	mfctest\5_123.mfc
new1\5_124.wav	mfctest\5_124.mfc
new1\5_125.wav	mfctest\5_125.mfc
new1\5_126.wav	mfctest\5_126.mfc
new1\5_127.wav	mfctest\5_127.mfc
new1\5_128.wav	mfctest\5_128.mfc
new1\5_129.wav	mfctest\5_129.mfc
new1\5_13.wav	mfctest\5_13.mfc
new1\5_130.wav	mfctest\5_130.mfc
new1\5_131.wav	mfctest\5_131.mfc
new1\5_132.wav	mfctest\5_132.mfc
new1\5_133.wav	mfctest\5_133.mfc
new1\5_134.wav	mfctest\5_134.mfc
new1\5_135.wav	mfctest\5_135.mfc
new1\5_136.wav	mfctest\5_136.mfc
new1\5_137.wav	mfctest\5_137.mfc
new1\5_138.wav	mfctest\5_138.mfc
new1\5_139.wav	mfctest\5_139.mfc
new1\5_14.wav	mfctest\5_14.mfc
new1\5_140.wav	mfctest\5_140.mfc
new1\5_141.wav	mfctest\5_141.mfc
new1\5_142.wav	mfctest\5_142.mfc
new1\5_143.wav	mfctest\5_143.mfc
new1\5_144.wav	mfctest\5_144.mfc
new1\5_145.wav	mfctest\5_145.mfc
new1\5_146.wav	mfctest\5_146.mfc
new1\5_147.wav	mfctest\5_147.mfc
new1\5_148.wav	mfctest\5_148.mfc
new1\5_149.wav	mfctest\5_149.mfc
new1\5_15.wav	mfctest\5_15.mfc
new1\5_150.wav	mfctest\5_150.mfc
new1\5_151.wav	mfctest\5_151.mfc
new1\5_152.wav	mfctest\5_152.mfc
new1\5_153.wav	mfctest\5_153.mfc
new1\5_154.wav	mfctest\5_154.mfc
new1\5_155.wav	mfctest\5_155.mfc
new1\5_156.wav	mfctest\5_156.mfc
new1\5_157.wav	mfctest\5_157.mfc
new1\5_158.wav	mfctest\5_158.mfc
new1\5_159.wav	mfctest\5_159.mfc
new1\5_16.wav	mfctest\5_16.mfc
new1\5_160.wav	mfctest\5_160.mfc
new1\5_161.wav	mfctest\5_161.mfc
new1\5_162.wav	mfctest\5_162.mfc
new1\5_163.wav	mfctest\5_163.mfc
new1\5_164.wav	mfctest\5_164.mfc
new1\5_165.wav	mfctest\5_165.mfc
new1\5_166.wav	mfctest\5_166.mfc
new1\5_167.wav	mfctest\5_167.mfc
new1\5_168.wav	mfctest\5_168.mfc
new1\5_169.wav	mfctest\5_169.mfc
new1\5_17.wav	mfctest\5_17.mfc
new1\5_170.wav	mfctest\5_170.mfc
new1\5_171.wav	mfctest\5_171.mfc
new1\5_172.wav	mfctest\5_172.mfc
new1\5_173.wav	mfctest\5_173.mfc
new1\5_174.wav	mfctest\5_174.mfc
new1\5_175.wav	mfctest\5_175.mfc
new1\5_176.wav	mfctest\5_176.mfc
new1\5_177.wav	mfctest\5_177.mfc
new1\5_178.wav	mfctest\5_178.mfc
new1\5_179.wav	mfctest\5_179.mfc
new1\5_18.wav	mfctest\5_18.mfc
new1\5_180.wav	mfctest\5_180.mfc
new1\5_181.wav	mfctest\5_181.mfc
new1\5_182.wav	mfctest\5_182.mfc
new1\5_183.wav	mfctest\5_183.mfc
new1\5_184.wav	mfctest\5_184.mfc
new1\5_185.wav	mfctest\5_185.mfc
new1\5_186.wav	mfctest\5_186.mfc
new1\5_187.wav	mfctest\5_187.mfc
new1\5_188.wav	mfctest\5_188.mfc
new1\5_189.wav	mfctest\5_189.mfc
new1\5_19.wav	mfctest\5_19.mfc
new1\5_190.wav	mfctest\5_190.mfc
new1\5_191.wav	mfctest\5_191.mfc
new1\5_192.wav	mfctest\5_192.mfc
new1\5_193.wav	mfctest\5_193.mfc
new1\5_194.wav	mfctest\5_194.mfc
new1\5_195.wav	mfctest\5_195.mfc
new1\5_196.wav	mfctest\5_196.mfc
new1\5_197.wav	mfctest\5_197.mfc
new1\5_198.wav	mfctest\5_198.mfc
new1\5_199.wav	mfctest\5_199.mfc
new1\5_2.wav	mfctest\5_2.mfc
new1\5_20.wav	mfctest\5_20.mfc
new1\5_200.wav	mfctest\5_200.mfc
new1\5_201.wav	mfctest\5_201.mfc
new1\5_202.wav	mfctest\5_202.mfc
new1\5_203.wav	mfctest\5_203.mfc
new1\5_204.wav	mfctest\5_204.mfc
new1\5_205.wav	mfctest\5_205.mfc
new1\5_206.wav	mfctest\5_206.mfc
new1\5_207.wav	mfctest\5_207.mfc
new1\5_208.wav	mfctest\5_208.mfc
new1\5_209.wav	mfctest\5_209.mfc
new1\5_21.wav	mfctest\5_21.mfc
new1\5_210.wav	mfctest\5_210.mfc
new1\5_211.wav	mfctest\5_211.mfc
new1\5_212.wav	mfctest\5_212.mfc
new1\5_213.wav	mfctest\5_213.mfc
new1\5_214.wav	mfctest\5_214.mfc
new1\5_215.wav	mfctest\5_215.mfc
new1\5_216.wav	mfctest\5_216.mfc
new1\5_217.wav	mfctest\5_217.mfc
new1\5_218.wav	mfctest\5_218.mfc
new1\5_219.wav	mfctest\5_219.mfc
new1\5_22.wav	mfctest\5_22.mfc
new1\5_220.wav	mfctest\5_220.mfc
new1\5_221.wav	mfctest\5_221.mfc
new1\5_222.wav	mfctest\5_222.mfc
new1\5_223.wav	mfctest\5_223.mfc
new1\5_224.wav	mfctest\5_224.mfc
new1\5_225.wav	mfctest\5_225.mfc
new1\5_23.wav	mfctest\5_23.mfc
new1\5_24.wav	mfctest\5_24.mfc
new1\5_25.wav	mfctest\5_25.mfc
new1\5_26.wav	mfctest\5_26.mfc
new1\5_27.wav	mfctest\5_27.mfc
new1\5_28.wav	mfctest\5_28.mfc
new1\5_29.wav	mfctest\5_29.mfc
new1\5_3.wav	mfctest\5_3.mfc
new1\5_30.wav	mfctest\5_30.mfc
new1\5_31.wav	mfctest\5_31.mfc
new1\5_32.wav	mfctest\5_32.mfc
new1\5_33.wav	mfctest\5_33.mfc
new1\5_34.wav	mfctest\5_34.mfc
new1\5_35.wav	mfctest\5_35.mfc
new1\5_36.wav	mfctest\5_36.mfc
new1\5_37.wav	mfctest\5_37.mfc
new1\5_38.wav	mfctest\5_38.mfc
new1\5_39.wav	mfctest\5_39.mfc
new1\5_4.wav	mfctest\5_4.mfc
new1\5_40.wav	mfctest\5_40.mfc
new1\5_41.wav	mfctest\5_41.mfc
new1\5_42.wav	mfctest\5_42.mfc
new1\5_43.wav	mfctest\5_43.mfc
new1\5_44.wav	mfctest\5_44.mfc
new1\5_45.wav	mfctest\5_45.mfc
new1\5_46.wav	mfctest\5_46.mfc
new1\5_47.wav	mfctest\5_47.mfc
new1\5_48.wav	mfctest\5_48.mfc
new1\5_49.wav	mfctest\5_49.mfc
new1\5_5.wav	mfctest\5_5.mfc
new1\5_50.wav	mfctest\5_50.mfc
new1\5_51.wav	mfctest\5_51.mfc
new1\5_52.wav	mfctest\5_52.mfc
new1\5_53.wav	mfctest\5_53.mfc
new1\5_54.wav	mfctest\5_54.mfc
new1\5_55.wav	mfctest\5_55.mfc
new1\5_56.wav	mfctest\5_56.mfc
new1\5_57.wav	mfctest\5_57.mfc
new1\5_58.wav	mfctest\5_58.mfc
new1\5_59.wav	mfctest\5_59.mfc
new1\5_6.wav	mfctest\5_6.mfc
new1\5_60.wav	mfctest\5_60.mfc
new1\5_61.wav	mfctest\5_61.mfc
new1\5_62.wav	mfctest\5_62.mfc
new1\5_63.wav	mfctest\5_63.mfc
new1\5_64.wav	mfctest\5_64.mfc
new1\5_65.wav	mfctest\5_65.mfc
new1\5_66.wav	mfctest\5_66.mfc
new1\5_67.wav	mfctest\5_67.mfc
new1\5_68.wav	mfctest\5_68.mfc
new1\5_69.wav	mfctest\5_69.mfc
new1\5_7.wav	mfctest\5_7.mfc
new1\5_70.wav	mfctest\5_70.mfc
new1\5_71.wav	mfctest\5_71.mfc
new1\5_72.wav	mfctest\5_72.mfc
new1\5_73.wav	mfctest\5_73.mfc
new1\5_74.wav	mfctest\5_74.mfc
new1\5_75.wav	mfctest\5_75.mfc
new1\5_76.wav	mfctest\5_76.mfc
new1\5_77.wav	mfctest\5_77.mfc
new1\5_78.wav	mfctest\5_78.mfc
new1\5_79.wav	mfctest\5_79.mfc
new1\5_8.wav	mfctest\5_8.mfc
new1\5_80.wav	mfctest\5_80.mfc
new1\5_81.wav	mfctest\5_81.mfc
new1\5_82.wav	mfctest\5_82.mfc
new1\5_83.wav	mfctest\5_83.mfc
new1\5_84.wav	mfctest\5_84.mfc
new1\5_85.wav	mfctest\5_85.mfc
new1\5_86.wav	mfctest\5_86.mfc
new1\5_87.wav	mfctest\5_87.mfc
new1\5_88.wav	mfctest\5_88.mfc
new1\5_89.wav	mfctest\5_89.mfc
new1\5_9.wav	mfctest\5_9.mfc
new1\5_90.wav	mfctest\5_90.mfc
new1\5_91.wav	mfctest\5_91.mfc
new1\5_92.wav	mfctest\5_92.mfc
new1\5_93.wav	mfctest\5_93.mfc
new1\5_94.wav	mfctest\5_94.mfc
new1\5_95.wav	mfctest\5_95.mfc
new1\5_96.wav	mfctest\5_96.mfc
new1\5_97.wav	mfctest\5_97.mfc
new1\5_98.wav	mfctest\5_98.mfc
new1\5_99.wav	mfctest\5_99.mfc
new1\6_0.wav	mfctest\6_0.mfc
new1\6_1.wav	mfctest\6_1.mfc
new1\6_10.wav	mfctest\6_10.mfc
new1\6_100.wav	mfctest\6_100.mfc
new1\6_101.wav	mfctest\6_101.mfc
new1\6_102.wav	mfctest\6_102.mfc
new1\6_103.wav	mfctest\6_103.mfc
new1\6_104.wav	mfctest\6_104.mfc
new1\6_105.wav	mfctest\6_105.mfc
new1\6_106.wav	mfctest\6_106.mfc
new1\6_107.wav	mfctest\6_107.mfc
new1\6_108.wav	mfctest\6_108.mfc
new1\6_109.wav	mfctest\6_109.mfc
new1\6_11.wav	mfctest\6_11.mfc
new1\6_110.wav	mfctest\6_110.mfc
new1\6_111.wav	mfctest\6_111.mfc
new1\6_112.wav	mfctest\6_112.mfc
new1\6_113.wav	mfctest\6_113.mfc
new1\6_114.wav	mfctest\6_114.mfc
new1\6_115.wav	mfctest\6_115.mfc
new1\6_116.wav	mfctest\6_116.mfc
new1\6_117.wav	mfctest\6_117.mfc
new1\6_118.wav	mfctest\6_118.mfc
new1\6_119.wav	mfctest\6_119.mfc
new1\6_12.wav	mfctest\6_12.mfc
new1\6_120.wav	mfctest\6_120.mfc
new1\6_121.wav	mfctest\6_121.mfc
new1\6_122.wav	mfctest\6_122.mfc
new1\6_123.wav	mfctest\6_123.mfc
new1\6_124.wav	mfctest\6_124.mfc
new1\6_125.wav	mfctest\6_125.mfc
new1\6_126.wav	mfctest\6_126.mfc
new1\6_127.wav	mfctest\6_127.mfc
new1\6_128.wav	mfctest\6_128.mfc
new1\6_129.wav	mfctest\6_129.mfc
new1\6_13.wav	mfctest\6_13.mfc
new1\6_130.wav	mfctest\6_130.mfc
new1\6_131.wav	mfctest\6_131.mfc
new1\6_132.wav	mfctest\6_132.mfc
new1\6_133.wav	mfctest\6_133.mfc
new1\6_134.wav	mfctest\6_134.mfc
new1\6_135.wav	mfctest\6_135.mfc
new1\6_136.wav	mfctest\6_136.mfc
new1\6_137.wav	mfctest\6_137.mfc
new1\6_138.wav	mfctest\6_138.mfc
new1\6_139.wav	mfctest\6_139.mfc
new1\6_14.wav	mfctest\6_14.mfc
new1\6_140.wav	mfctest\6_140.mfc
new1\6_141.wav	mfctest\6_141.mfc
new1\6_142.wav	mfctest\6_142.mfc
new1\6_143.wav	mfctest\6_143.mfc
new1\6_144.wav	mfctest\6_144.mfc
new1\6_145.wav	mfctest\6_145.mfc
new1\6_146.wav	mfctest\6_146.mfc
new1\6_147.wav	mfctest\6_147.mfc
new1\6_148.wav	mfctest\6_148.mfc
new1\6_149.wav	mfctest\6_149.mfc
new1\6_15.wav	mfctest\6_15.mfc
new1\6_150.wav	mfctest\6_150.mfc
new1\6_151.wav	mfctest\6_151.mfc
new1\6_152.wav	mfctest\6_152.mfc
new1\6_153.wav	mfctest\6_153.mfc
new1\6_154.wav	mfctest\6_154.mfc
new1\6_155.wav	mfctest\6_155.mfc
new1\6_156.wav	mfctest\6_156.mfc
new1\6_157.wav	mfctest\6_157.mfc
new1\6_158.wav	mfctest\6_158.mfc
new1\6_159.wav	mfctest\6_159.mfc
new1\6_16.wav	mfctest\6_16.mfc
new1\6_160.wav	mfctest\6_160.mfc
new1\6_161.wav	mfctest\6_161.mfc
new1\6_162.wav	mfctest\6_162.mfc
new1\6_163.wav	mfctest\6_163.mfc
new1\6_164.wav	mfctest\6_164.mfc
new1\6_165.wav	mfctest\6_165.mfc
new1\6_166.wav	mfctest\6_166.mfc
new1\6_167.wav	mfctest\6_167.mfc
new1\6_168.wav	mfctest\6_168.mfc
new1\6_169.wav	mfctest\6_169.mfc
new1\6_17.wav	mfctest\6_17.mfc
new1\6_170.wav	mfctest\6_170.mfc
new1\6_171.wav	mfctest\6_171.mfc
new1\6_172.wav	mfctest\6_172.mfc
new1\6_173.wav	mfctest\6_173.mfc
new1\6_174.wav	mfctest\6_174.mfc
new1\6_175.wav	mfctest\6_175.mfc
new1\6_176.wav	mfctest\6_176.mfc
new1\6_177.wav	mfctest\6_177.mfc
new1\6_178.wav	mfctest\6_178.mfc
new1\6_179.wav	mfctest\6_179.mfc
new1\6_18.wav	mfctest\6_18.mfc
new1\6_180.wav	mfctest\6_180.mfc
new1\6_181.wav	mfctest\6_181.mfc
new1\6_182.wav	mfctest\6_182.mfc
new1\6_183.wav	mfctest\6_183.mfc
new1\6_184.wav	mfctest\6_184.mfc
new1\6_185.wav	mfctest\6_185.mfc
new1\6_186.wav	mfctest\6_186.mfc
new1\6_187.wav	mfctest\6_187.mfc
new1\6_188.wav	mfctest\6_188.mfc
new1\6_189.wav	mfctest\6_189.mfc
new1\6_19.wav	mfctest\6_19.mfc
new1\6_190.wav	mfctest\6_190.mfc
new1\6_191.wav	mfctest\6_191.mfc
new1\6_192.wav	mfctest\6_192.mfc
new1\6_193.wav	mfctest\6_193.mfc
new1\6_194.wav	mfctest\6_194.mfc
new1\6_195.wav	mfctest\6_195.mfc
new1\6_196.wav	mfctest\6_196.mfc
new1\6_197.wav	mfctest\6_197.mfc
new1\6_198.wav	mfctest\6_198.mfc
new1\6_199.wav	mfctest\6_199.mfc
new1\6_2.wav	mfctest\6_2.mfc
new1\6_20.wav	mfctest\6_20.mfc
new1\6_200.wav	mfctest\6_200.mfc
new1\6_201.wav	mfctest\6_201.mfc
new1\6_202.wav	mfctest\6_202.mfc
new1\6_203.wav	mfctest\6_203.mfc
new1\6_204.wav	mfctest\6_204.mfc
new1\6_205.wav	mfctest\6_205.mfc
new1\6_206.wav	mfctest\6_206.mfc
new1\6_207.wav	mfctest\6_207.mfc
new1\6_208.wav	mfctest\6_208.mfc
new1\6_209.wav	mfctest\6_209.mfc
new1\6_21.wav	mfctest\6_21.mfc
new1\6_210.wav	mfctest\6_210.mfc
new1\6_211.wav	mfctest\6_211.mfc
new1\6_212.wav	mfctest\6_212.mfc
new1\6_213.wav	mfctest\6_213.mfc
new1\6_214.wav	mfctest\6_214.mfc
new1\6_215.wav	mfctest\6_215.mfc
new1\6_216.wav	mfctest\6_216.mfc
new1\6_217.wav	mfctest\6_217.mfc
new1\6_218.wav	mfctest\6_218.mfc
new1\6_219.wav	mfctest\6_219.mfc
new1\6_22.wav	mfctest\6_22.mfc
new1\6_220.wav	mfctest\6_220.mfc
new1\6_221.wav	mfctest\6_221.mfc
new1\6_222.wav	mfctest\6_222.mfc
new1\6_223.wav	mfctest\6_223.mfc
new1\6_224.wav	mfctest\6_224.mfc
new1\6_225.wav	mfctest\6_225.mfc
new1\6_23.wav	mfctest\6_23.mfc
new1\6_24.wav	mfctest\6_24.mfc
new1\6_25.wav	mfctest\6_25.mfc
new1\6_26.wav	mfctest\6_26.mfc
new1\6_27.wav	mfctest\6_27.mfc
new1\6_28.wav	mfctest\6_28.mfc
new1\6_29.wav	mfctest\6_29.mfc
new1\6_3.wav	mfctest\6_3.mfc
new1\6_30.wav	mfctest\6_30.mfc
new1\6_31.wav	mfctest\6_31.mfc
new1\6_32.wav	mfctest\6_32.mfc
new1\6_33.wav	mfctest\6_33.mfc
new1\6_34.wav	mfctest\6_34.mfc
new1\6_35.wav	mfctest\6_35.mfc
new1\6_36.wav	mfctest\6_36.mfc
new1\6_37.wav	mfctest\6_37.mfc
new1\6_38.wav	mfctest\6_38.mfc
new1\6_39.wav	mfctest\6_39.mfc
new1\6_4.wav	mfctest\6_4.mfc
new1\6_40.wav	mfctest\6_40.mfc
new1\6_41.wav	mfctest\6_41.mfc
new1\6_42.wav	mfctest\6_42.mfc
new1\6_43.wav	mfctest\6_43.mfc
new1\6_44.wav	mfctest\6_44.mfc
new1\6_45.wav	mfctest\6_45.mfc
new1\6_46.wav	mfctest\6_46.mfc
new1\6_47.wav	mfctest\6_47.mfc
new1\6_48.wav	mfctest\6_48.mfc
new1\6_49.wav	mfctest\6_49.mfc
new1\6_5.wav	mfctest\6_5.mfc
new1\6_50.wav	mfctest\6_50.mfc
new1\6_51.wav	mfctest\6_51.mfc
new1\6_52.wav	mfctest\6_52.mfc
new1\6_53.wav	mfctest\6_53.mfc
new1\6_54.wav	mfctest\6_54.mfc
new1\6_55.wav	mfctest\6_55.mfc
new1\6_56.wav	mfctest\6_56.mfc
new1\6_57.wav	mfctest\6_57.mfc
new1\6_58.wav	mfctest\6_58.mfc
new1\6_59.wav	mfctest\6_59.mfc
new1\6_6.wav	mfctest\6_6.mfc
new1\6_60.wav	mfctest\6_60.mfc
new1\6_61.wav	mfctest\6_61.mfc
new1\6_62.wav	mfctest\6_62.mfc
new1\6_63.wav	mfctest\6_63.mfc
new1\6_64.wav	mfctest\6_64.mfc
new1\6_65.wav	mfctest\6_65.mfc
new1\6_66.wav	mfctest\6_66.mfc
new1\6_67.wav	mfctest\6_67.mfc
new1\6_68.wav	mfctest\6_68.mfc
new1\6_69.wav	mfctest\6_69.mfc
new1\6_7.wav	mfctest\6_7.mfc
new1\6_70.wav	mfctest\6_70.mfc
new1\6_71.wav	mfctest\6_71.mfc
new1\6_72.wav	mfctest\6_72.mfc
new1\6_73.wav	mfctest\6_73.mfc
new1\6_74.wav	mfctest\6_74.mfc
new1\6_75.wav	mfctest\6_75.mfc
new1\6_76.wav	mfctest\6_76.mfc
new1\6_77.wav	mfctest\6_77.mfc
new1\6_78.wav	mfctest\6_78.mfc
new1\6_79.wav	mfctest\6_79.mfc
new1\6_8.wav	mfctest\6_8.mfc
new1\6_80.wav	mfctest\6_80.mfc
new1\6_81.wav	mfctest\6_81.mfc
new1\6_82.wav	mfctest\6_82.mfc
new1\6_83.wav	mfctest\6_83.mfc
new1\6_84.wav	mfctest\6_84.mfc
new1\6_85.wav	mfctest\6_85.mfc
new1\6_86.wav	mfctest\6_86.mfc
new1\6_87.wav	mfctest\6_87.mfc
new1\6_88.wav	mfctest\6_88.mfc
new1\6_89.wav	mfctest\6_89.mfc
new1\6_9.wav	mfctest\6_9.mfc
new1\6_90.wav	mfctest\6_90.mfc
new1\6_91.wav	mfctest\6_91.mfc
new1\6_92.wav	mfctest\6_92.mfc
new1\6_93.wav	mfctest\6_93.mfc
new1\6_94.wav	mfctest\6_94.mfc
new1\6_95.wav	mfctest\6_95.mfc
new1\6_96.wav	mfctest\6_96.mfc
new1\6_97.wav	mfctest\6_97.mfc
new1\6_98.wav	mfctest\6_98.mfc
new1\6_99.wav	mfctest\6_99.mfc
new1\7_0.wav	mfctest\7_0.mfc
new1\7_1.wav	mfctest\7_1.mfc
new1\7_10.wav	mfctest\7_10.mfc
new1\7_100.wav	mfctest\7_100.mfc
new1\7_101.wav	mfctest\7_101.mfc
new1\7_102.wav	mfctest\7_102.mfc
new1\7_103.wav	mfctest\7_103.mfc
new1\7_104.wav	mfctest\7_104.mfc
new1\7_105.wav	mfctest\7_105.mfc
new1\7_106.wav	mfctest\7_106.mfc
new1\7_107.wav	mfctest\7_107.mfc
new1\7_108.wav	mfctest\7_108.mfc
new1\7_109.wav	mfctest\7_109.mfc
